   1:				; 02 Nov 88.. swh 
   2:				;         * * * * * * * * * * * * * * * * * * * * * * * *
   3:				;         *                                             *
   4:				;         *       SCSI/Floppy/Hard Disk Boot ROM        *
   5:				;         *                                             *
   6:				;         * Copyright (C) 1983, 1984, 1985, 1986, 1988  *
   7:				;         *            AMPRO Computers, Inc.            *
   8:				;         *             All rights reserved.            *
   9:				;         *                                             *
  10:				;         * * * * * * * * * * * * * * * * * * * * * * * *
  11:				;
  12:				;
  13:				;  Revision history:
  14:				;
  15:				;  Ver  Date      Who     Description
  16:				;  ---  --------  ---     -----------------------------------------
  17:				;  1.4  08/05/21  swh     Modified board to connect EPROM enable to
  18:				;			  FDC reset line. That way, I can turn off
  19:				;			  the floppy drive motors when booting from
  20:				;			  a SCSI drive.
  21:				;  1.3  11/02/88  swh     Changed scsi routines to current bios 3.8
  22:				;			  routines to fix problems with SETPRAM call.
  23:				;			  WSCSI was overwriting contents of DATPTR
  24:				;			  every time it was called, creating havoc
  25:				;			  when it came time to send the drive parms
  26:				;			  to the controller.
  27:				;
  28:				;  1.2  03/27/86  fsw     Changed scsi select routine to current bios
  29:				;                         3.6 routines. Added SCSI retries. Fixed 
  30:				;			  arbitration to provide exit if scsi reset 
  31:				;			  occurs during arbitration time.
  32:				;
  33:				;  1.1  10/18/85  fsw     Corrected problem booting from 96 tpi disk.
  34:				;			  Added 5 tries for floppy disk reads and
  35:				;			  jmp for drive prameters initialization.
  36:				;
  37:				;  1.0   9/17/85  fsw	  Initial release.
  38:				;
  39:				;
  40:				;
  41:				;                            DESCRIPTION
  42:				;
  43:				; This ROM will boot from floppy, hard disk, or SCSI disk server,
  44:				; and is based on the orginal AMPRO boot ROM and the SCSI routines
  45:				; in Version 3 BIOS.  Arbration is used in the SCSI routines.
  46:				;
  47:				; No alteration to boot sector is required to boot from floppy.
  48:				; Booting from hard disk requires the use of the HGEN utility, to
  49:				; install a sector on the hard disk containing hard disk system
  50:				; configuration info, and to add code to the boot loader for hard
  51:				; disk configuration initialization.
  52:				;
  53:				; 			 THEORY OF OPERATION   
  54:				;
  55:				; The ROM on reset begins execution at 0000H.  It first relocates
  56:				; itself to 8000H then continues executation above 8000H.  
  57:				; The ROM then loads in a "boot loader" sector from floppy, hard disk,
  58:				; or other SCSI device.  
  59:				;
  60:				; The first attempt is to load a boot loader from side 0, track 0 
  61:				; sector one of floppy drive "A" (drive select "1"), if a floppy
  62:				; is present in that drive.  If the first byte of that sector is not
  63:				; an LXI H or MVI A op code, then an attempt to load a boot loader
  64:				; from an SCSI device is made.  SCSI ID 0 is used as the SCSI boot
  65:				; device if the board's ID is jumpered as 7.  Otherwise, SCSI ID 7
  66:				; is used for the attempt to boot from SCSI.  
  67:				;
  68:				; If the appropriate SCSI device is not able to 
  69:				; provide a legal boot loader (with LXI H or MVI A op code as first
  70:				; byte), then the process begins again, looping until a legal "boot
  71:				; loader" is obtained.  
  72:				;
  73:				; The boot loader is stored at 9000H, followed by a jump to that
  74:				; address.  The contents of the boot loader determine what happens
  75:				; next.  Normally the ROM is switched off first thing.
  76:				;
  77:				; This accommodates:
  78:				;
  79:				;       o  Hard disk drive spinup
  80:				;       o  User choice of boot device
  81:				;       o  Networking
  82:				;       o  Odd-ball applications!
  83:				;
  84:				;
  85:				; 				MISC NOTES
  86:				;
  87:				; Supports floppy drive step rate of 6 msec only for compatability
  88:				; with the 1770 or 1772 fdc. 
  89:				;
  90:				; Supports hard disk with 512 byte sectors only.  Each call to read
  91:				; track reads one AMPRO track of 16 sectors when booting from hard
  92:				; disk.
  93:				;
  94:				; Requires the use of SCSI self-initializing controllers, such as
  95:				; Adaptec ACB-4000, Shugart 1610-4, Xebec OWL drive/controller, etc.
  96:				;
  97:				;                                FEATURES
  98:				;
  99:				; 	Test for presence of 177x floppy disk controller and
 100:				; 	for 5380 SCSI controller. 
 101:				;
 102:				;	Test for presence of boot sector on the disk it has read. 
 103:				;
 104:				;	Test for properly formated floppy disk in drive.
 105:				;
 106:				;	If unable to boot from floppy disk will try SCSI, if
 107:				;	unable to boot from SCSI, starts over. This sequence 
 108:				;	will repeat untill sucessful.
 109:				;
 110:				;
 111:				;                           SCSI ID CONVENTIONS
 112:				;
 113:				; SCSI Master mode:  Set board SCSI ID to 7 (refer to board manual).
 114:				;       When the board's SCSI ID is 7, the boot ROM issues an SCSI
 115:				;       bus reset, and then uses the device at SCSI ID 0 as the
 116:				;	SCSI boot device, if floppy boot attempt fails.
 117:				;
 118:				; SCSI Slave mode:  Set board SCSI ID to anything other than 7.
 119:				;	When the board's SCSI ID is not 7, the boot ROM does not
 120:				;	issue an SCSI bus reset.  In this case the device at SCSI
 121:				;	ID 7 is used as the SCSI boot device if the floppy boot 
 122:				;	attempt fails.  This might be a disk server rather than
 123:				;	a disk controller.
 124:				;
 125:				; In all cases if will boot from floppy in drive "A" if a legal boot
 126:				;	sector is present (as defined above)
 127:				;********************************************************************
 128:				;
 129:     -	0001          	YES	EQU	1
 130:     -	0000          	NO	EQU	0
 131:				
 132:     -	00A7          	MSEC	EQU	167
 133:     -	000D          	CR	EQU	0DH
 134:     -	000A          	LF	EQU	0AH
 135:     -	0000          	CONT	EQU	0		; system control port
 136:     -	0010          	SID1	EQU	10H		; select side one of disk
 137:     -	0020          	SDEN	EQU	20H		; select single density
 138:     -	0040          	ROMOFF	EQU	40H		; turn rom off
 139:				
 140:     -	8000          	BOOT	EQU	8000H		; origin of this program
 141:     -	9000          	RAM	EQU	9000H		; beginning of scratch ram
 142:     -	9000          	STACK	EQU	RAM		; stack pointer
 143:				
 144:     -	0040          	CTCA	EQU	40H		; counter/timer
 145:     -	0040          	CTCA0	EQU	CTCA
 146:     -	0050          	CTCA1	EQU	CTCA+10H
 147:     -	0060          	CTCA2	EQU	CTCA+20H
 148:     -	0070          	CTCA3	EQU	CTCA+30H
 149:				
 150:     -	0080          	SIO	EQU	80H		; serial io
 151:     -	0080          	SIOAD	EQU	SIO
 152:     -	0088          	SIOBD	EQU	SIO+8
 153:     -	0084          	SIOAC	EQU	SIO+4
 154:     -	008C          	SIOBC	EQU	SIO+12
 155:				
 156:     -	00C0          	CMND	EQU	0C0H
 157:     -	00C1          	WTRK	EQU	CMND+1
 158:     -	00C2          	WSEC	EQU	CMND+2
 159:     -	00C3          	WDAT	EQU	CMND+3
 160:				
 161:     -	00C4          	STAT	EQU	CMND+4
 162:     -	00C5          	RTRK	EQU	CMND+5
 163:     -	00C6          	RSEC	EQU	CMND+6
 164:     -	00C7          	RDAT	EQU	CMND+7
 165:				
 166:     -	0008          	REST	EQU	08H
 167:     -	0058          	STEPI	EQU	58H
 168:     -	0088          	RDSEC	EQU	88H
 169:     -	00C8          	RDID	EQU	0C8H
 170:     -	00D0          	FI	EQU	0D0H
 171:				
 172:     -	0018          	ERMSK	EQU	18H
 173:				
 174:     -	0029          	ID	EQU	29H		; Little board SCSI id
 175:				;
 176:				;  NCR 5380 controller equates
 177:				;
 178:     -	0020          	NCRBASE EQU	20H		; Base address of NCR 5380
 179:     -	0020          	NCRCSD	EQU	NCRBASE+0	; (R)  Current SCSI data register
 180:     -	0020          	NCRODR	EQU	NCRBASE+0	; (W)  Output data register
 181:     -	0021          	NCRICR	EQU	NCRBASE+1	; (RW) Initiator command register
 182:     -	0022          	NCRMR	EQU	NCRBASE+2	; (RW) Mode register
 183:     -	0023          	NCRTCR	EQU	NCRBASE+3	; (RW) Target command register
 184:     -	0024          	NCRCSBS EQU	NCRBASE+4	; (R)  Current SCSI bus status
 185:     -	0024          	NCRSER	EQU	NCRBASE+4	; (W)  Select enable register
 186:     -	0025          	NCRBSR	EQU	NCRBASE+5	; (R)  Bus & status register
 187:     -	0025          	NCRSDS	EQU	NCRBASE+5	; (W)  Start DMA send
 188:     -	0026          	NCRIDR	EQU	NCRBASE+6	; (R)  Input data register
 189:     -	0026          	NCRSDTR EQU	NCRBASE+6	; (W)  Start DMA target receive
 190:     -	0027          	NCRRPI	EQU	NCRBASE+7	; (R)  Reset parity/interrupt
 191:     -	0027          	NCRSDIR EQU	NCRBASE+7	; (W)  Start DMA initiator receive
 192:     -	0028          	NCRDACK EQU	NCRBASE+8	; (RW) DACK pseudo-DMA register
 193:				
