   1:					;ABS
   2:				; * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
   3:				; *								*
   4:				; *  AMPRO Computers, Inc.			BIOS Version 4  *
   5:				; *								*
   6:				; *	        Copyright (C) 1983,1984,1985,1986               *
   7:				; *                    AMPRO Computers, Inc.                    *
   8:				; *			All rights reserved.			*
   9:				; *								*
  10:				; *  This BIOS is designed for use with AMPRO hardware only.	*
  11:				; *  All other use is prohibited without prior written consent	*
  12:				; *  from AMPRO Computers, Inc.					*
  13:				; *								*
  14:				; * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
  15:				;
  16:				; Floppy-related features:
  17:				;
  18:				;   o	Automatic sensing of 4 AMPRO formats
  19:				;
  20:				;   o	Automatic 48tpi (double-stepping) support in 96tpi drives.
  21:				;	WARNING:  writes are allowed, but not recommended.
  22:				;
  23:				;   o	"E-drive" supports wide variety of non-AMPRO formats
  24:				;
  25:				;   o	Console beeps on attempt to read/write a drive without a
  26:				;	floppy in it, but only on first access since CTRL-C.
  27:				;
  28:				;   o	A step rate per physical drive is now supported, and 2ms and
  29:				;	3ms step rates are supported with the 1772 FDC.
  30:				;
  31:				;   o	8" data rates implemented on a per logical drive basis.
  32:				;	NOTE: Most 1770/1772 FDC chips cannot support this rate.
  33:				;
  34:				; Hard-disk related features:
  35:				;
  36:				;   o	Hard disk support is SCSI generic and installed by HINIT
  37:				;	as a run-time option, or by boot EPROM after use of HGEN.
  38:				;
  39:				;   o	Bus (SCSI) arbitration is an assembly-time option.
  40:				;
  41:				;   o	Each hard disk partition has its own DPB, which allows
  42:				;	flexible partitioning of any disk drive, up to 88Mb.
  43:				;
  44:				;   o	A direct SCSI call is available as an extended BIOS JMP.
  45:				;
  46:				;   o	A SCSI burst/byte option allows some controllers to 
  47:				;	operate at optimum rates.  Set by HINIT.
  48:				;
  49:				; Other features:
  50:				;
  51:				;   o	Generic ZCPR3 support.  Easily extendable via the AMPRO 
  52:				;	EXTENDED ZCPR3 PACKAGES. 
  53:				;
  54:				;   o	Buffered serial I/O, via interrupts.
  55:				;
  56:				;   o   Real time NOVAdos compatible clock, via interrupts.
  57:				;
  58:				;	*	*	*	*	*	*	*	*
  59:				;
  60:				;  Revision history:
  61:				;
  62:				;  Ver	Date	Who	Description
  63:				;  ---	-----	---	------------------------------------------
  64:				;  4.3  210816  SWH     - Update Z3ENV
  65:				;			- Rearrange SIO register initialization
  66:				;			  sequence and get SIO statii properly updated
  67:				;			  at power up
  68:				;			- Put PiGFX terminal into Wordstar mode at
  69:				;			  power up
  70:				;
  71:				;  4.2	900326	SWH	- interrupt driven serial output for chan B
  72:				;			(for increased throughput at high baud rates)
  73:				;
  74:				;  4.1	900213	SWH	Clock routine now 1 second interrupt
  75:				;			Interrupt driven serial input
  76:				;			Interrupts disabled during disk I/O
  77:				;			Parity bit not stripped from reader input
  78:				;			Extended BIOS calls for reader input status,
  79:				;			punch output status, sending BREAK to modem
  80:				;			
  81:				;  4.0  890504  SWH     Converted to Z80 mnemonics
  82:				;			Clock routine changed for NOVAdos
  83:				;			Removed conditional assembly stuff I didn't use
  84:				;			Corrected potential bug around SBOOT label
  85:				;
  86:				;  3.8  F4.10   FSW	Now include Initiator SCSI ID in select.
  87:				;			Added SCSI I/O retries.
  88:				;  			Added buffered console and RTC options.
  89:				;			Added local stack for above two options.
  90:				;			Fixed problem in SELEND routine. 
  91:				;			Various speed ups and clean ups. 
  92:				;			BEEP is now an option.
  93:				;			improved WBOOT option for ZRDOS+.
  94:				;			Now clear PUBLIC bytes for ZRDOS+.
  95:				;
  96:				;  3.5 - 3.7		Internal unreleased versions
  97:				;
  98:				;  3.4	EA.30	RJB	Moved SCSI mode byte out of buffer area.
  99:				;		RBL	Added bios hooks for ZCPR3 IOP.  Added
 100:				;			floppy control parameters to cold boot
 101:				;			code.  Set "startup" as standard cold boot
 102:				;			command (AUTOCMD).  Modified SCSI routines
 103:				;			to provide better internal status when in
 104:				;			a multi-master environment.  Changed SCSI
 105:				;			bus reset to assembly option (new SCSI 
 106:				;			boot EPROM does it -- if BIOS does it
 107:				;			again, problems can occur.)
 108:				;
 109:				;  3.3	E8.21	RJB	Changed RESTORE logic to wait longer for
 110:				;			the FDC to setup.  Corrected sector number
 111:				;			problem with Kaypro 4/10 format.  Added
 112:				;			routine to set memory from the end of BIOS
 113:				;			thru 0FFFFH to zero in order to support
 114:				;			ZCPR3 resident system segment options (RCP
 115:				;			FCP, IOP, etc).
 116:				;
 117:				;  3.2	E7.30	RJB	Removed 2 nested "IF" statements in the 
 118:				;			hard disk section which generated extra 
 119:				;			(unused) code in the floppy-only version.
 120:				;			NO FUNCTIONAL CHANGES.
 121:				;
 122:				;  3.1	E7.02	RJB	Production release of version 3 bios.
 123:				;
 124:				;  3.0	E5.21	RJB	Beta release of version 3 bios.
 125:				;
 126:				;	*	*	*	*	*	*	*	*
 127:				; Bios version and date
 128:				
 129:     -	002B          	VERS		EQU	43		; Current version
 130:				
 131:				; Customization equates:
 132:				
 133:						; The following equate determines the amount of system memory 
 134:						; available for hard disk buffers and other options:
 135:     -	003A          	MSIZE	EQU	58
 136:						; 59K = Floppy + 10Mb Hard
 137:						; 58K = Floppy + 42Mb Hard
 138:						; 57K = Floppy + 74Mb Hard
 139:						; 56K = Floppy + 88Mb Hard
 140:				
 141:     -	0040          	KEYSIZE	EQU	64		; size of keyboard serial input buffer (<256)
 142:     -	00AA          	MdmIsize	equ	170	; size of modem serial input buffer (<256)
 143:     -	00AA          	MdmOsize	equ	170	; size of modem serial output buffer (<256)
 144:				
 145:				; CP/M internals
 146:				
 147:     -	9800          	BIAS		EQU	(MSIZE-20)*1024	; CP/M bias
 148:     -	CC00          	CCP		EQU	3400H+BIAS	; CCP  starting address
 149:     -	D406          	BDOS		EQU	CCP+806H	; BDOS starting address
 150:     -	E200          	BIOS		EQU	CCP+1600H	; BIOS starting address
 151:     -	0010          	NSECTS		EQU	(BDOS-CCP)/128	; warm boot sector count
 152:				
 153:				; CP/M externals
 154:				
 155:     -	0004          	CDISK		EQU	0004H		; Current disk: 0=A,...,15=P
 156:     -	0003          	IOBYTE		EQU	0003H		; Intel I/O byte
 157:				
 158:				; CP/M to host disk constants
 159:				
 160:     -	0000          	WRALL		EQU	0		; Write to allocated
 161:     -	0001          	WRDIR		EQU	1		; Write to directory
 162:     -	0002          	WRUAL		EQU	2		; Write to unallocated
 163:				
 164:				; Ampro hardware port equates
 165:				
 166:     -	0000          	CONT	EQU	00H		; Ampro system control port
 167:				
 168:     -	0001          	PIO1	EQU	001H		; Parallel printer
 169:     -	0002          	STBSET	EQU	002H		; Set print strobe
 170:     -	0003          	STBCLR	EQU	003H		; Clear print strobe
 171:				
 172:     -	0040          	CTCA0	EQU	040H		; Clock/timer channel 0
 173:     -	0050          	CTCA1	EQU	050H		; Clock/timer channel 1
 174:     -	0060          	CTCA2	EQU	060H		; Clock/timer channel 2
 175:     -	0070          	CTCA3	EQU	070H		; Clock/timer channel 3
 176:				
 177:     -	0080          	SIODPA	EQU	080H		; Serial port A - data
 178:     -	0084          	SIOCPA	EQU	084H		; Serial port A - control
 179:     -	0088          	SIODPB	EQU	088H		; Serial port B - data
 180:     -	008C          	SIOCPB	EQU	08CH		; Serial port B - control
 181:				
 182:     -	00C0          	CMND	EQU	0C0H		; Disk controller command
 183:     -	00C1          	WTRK	EQU	CMND+1		; Disk controller write track
 184:     -	00C2          	WSEC	EQU	CMND+2		; Disk controller write sector
 185:     -	00C3          	WDAT	EQU	CMND+3		; Disk controller write data
 186:				
 187:     -	00C4          	STAT	EQU	0C4H		; Disk controller status
 188:     -	00C5          	RTRK	EQU	STAT+1		; Disk controller read track
 189:     -	00C6          	RSEC	EQU	STAT+2		; Disk controller read sector
 190:     -	00C7          	RDAT	EQU	STAT+3		; Disk controller read data
 191:				
 192:				; DART masks
 193:				
 194:     -	0001          	RDA	EQU	01H		; DART recieve data available
 195:     -	0004          	TBE	EQU	04H		; DART transmit buffer empty
 196:     -	0008          	DCD	EQU	08H		; DART data carrier detect
 197:     -	0010          	PRTRDY	EQU	10H		; Printer BUSY line
 198:     -	0020          	CTS	EQU	20H		; DART clear to send
 199:				
